"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8525797]","","","","","120 Degree","","<By Category>"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8573830]","","","","","120 Degree","","<By Category>"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","45 Degree","SR-DUCT_Transition rectangular to round angle","[8072861]","","","","","45 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","45 Degree","SR-DUCT_Transition rectangular to round angle","[8073579]","","","","","45 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","45 Degree","SR-DUCT_Transition rectangular to round angle","[8073593]","","","","","45 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","45 Degree","SR-DUCT_Transition rectangular to round angle","[8519253]","","","","","45 Degree","","<By Category>"
"Duct Fittings","SR-DUCT_Transition rectangular angle","60 Degree","SR-DUCT_Transition rectangular angle","[8093929]","","","","","60 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular angle","60 Degree","SR-DUCT_Transition rectangular angle","[8217608]","","","","","60 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular angle","60 Degree","SR-DUCT_Transition rectangular angle","[8238932]","","","","","60 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular angle","60 Degree","SR-DUCT_Transition rectangular angle","[8267500]","","","","","60 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular angle","60 Degree","SR-DUCT_Transition rectangular angle","[8340231]","","","","","60 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular angle","60 Degree","SR-DUCT_Transition rectangular angle","[8474754]","","","","","60 Degree","","<By Category>"
"Duct Fittings","SR-DUCT_Transition rectangular angle","60 Degree","SR-DUCT_Transition rectangular angle","[8520790]","","","","","60 Degree","","<By Category>"
"Duct Fittings","SR-DUCT_Transition rectangular angle","60 Degree","SR-DUCT_Transition rectangular angle","[8528742]","","","","","60 Degree","","<By Category>"
"Duct Fittings","SR-DUCT_Transition rectangular angle","120 Degree","SR-DUCT_Transition rectangular angle","[8226266]","","","","","120 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular angle","120 Degree","SR-DUCT_Transition rectangular angle","[8474756]","","","","","120 Degree","","<By Category>"
"Duct Fittings","SR-DUCT_Transition rectangular angle","90 Degree","SR-DUCT_Transition rectangular angle","[8217610]","","","","","90 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular angle","45 Degree","SR-DUCT_Transition rectangular angle","[8320819]","","","","","45 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow-rectangular mitered","Standard","SR-DUCT_Elbow-rectangular mitered","[8109200]","","","","TRK","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow-rectangular mitered","Standard","SR-DUCT_Elbow-rectangular mitered","[8596785]","","","","TRK","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow-rectangular mitered","Standard","SR-DUCT_Elbow-rectangular mitered","[8632177]","","","","TRK","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_Rectangular Endcap - Standard","Standard","SR-DUCT_Rectangular Endcap - Standard","[8225225]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Rectangular Endcap - Standard","Standard","SR-DUCT_Rectangular Endcap - Standard","[8225265]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Rectangular Endcap - Standard","Standard","SR-DUCT_Rectangular Endcap - Standard","[8443062]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_Rectangular Endcap - Standard","Standard","SR-DUCT_Rectangular Endcap - Standard","[8473959]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_Rectangular Endcap - Standard","Standard","SR-DUCT_Rectangular Endcap - Standard","[8505253]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_Rectangular Endcap - Standard","Standard","SR-DUCT_Rectangular Endcap - Standard","[8505637]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_Rectangular Endcap - Standard","Standard","SR-DUCT_Rectangular Endcap - Standard","[8505667]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_Rectangular Endcap - Standard","Standard","SR-DUCT_Rectangular Endcap - Standard","[8567414]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_Rectangular Transition","45 Degree","SR-DUCT_Rectangular Transition","[8565544]","","","","","45 Degree","","<By Category>"
"Duct Fittings","SR-DUCT_Rectangular to Round Transition","15 Degree","SR-DUCT_Rectangular to Round Transition","[8575390]","","","","","15 Degree","","<By Category>"
"Duct Accessories","FD-Damper-FireDamper","FD-Damper-FireDamper 800W*400H","FD-Damper-FireDamper","[7991233]","D3050.50","HVAC Air Distribution","","FD","FD-Damper-FireDamper 800W*400H","","CA1 - Leeden - Galvanized"
"Duct Accessories","FD-Damper-FireDamper","FD-Damper-FireDamper 800W*400H","FD-Damper-FireDamper","[7991235]","D3050.50","HVAC Air Distribution","","FD","FD-Damper-FireDamper 800W*400H","","CA1 - Leeden - Galvanized"
"Duct Accessories","FD-Damper-FireDamper","FD-Damper-FireDamper 800W*400H","FD-Damper-FireDamper","[7991237]","D3050.50","HVAC Air Distribution","","FD","FD-Damper-FireDamper 800W*400H","","CA1 - Leeden - Galvanized"
"Duct Accessories","FD-Damper-FireDamper","FD-Damper-FireDamper 800W*400H","FD-Damper-FireDamper","[7991348]","D3050.50","HVAC Air Distribution","","FD","FD-Damper-FireDamper 800W*400H","","CA1 - Leeden - Galvanized"
"Duct Accessories","FD-Damper-FireDamper","FD-Damper-FireDamper 600W*500H","FD-Damper-FireDamper","[8521427]","D3050.50","HVAC Air Distribution","","FD","FD-Damper-FireDamper 600W*500H","","<By Category>"
"Duct Accessories","FD-Damper-FireDamper","FD-Damper-FireDamper 600W*500H","FD-Damper-FireDamper","[8521575]","D3050.50","HVAC Air Distribution","","FD","FD-Damper-FireDamper 600W*500H","","<By Category>"
"Duct Accessories","FD-Damper-FireDamper","FD-Damper-FireDamper 600W*1500H","FD-Damper-FireDamper","[8525875]","D3050.50","HVAC Air Distribution","","FD","FD-Damper-FireDamper 600W*1500H","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-710DIA","FD-Duct Accessories-CircularSilencer","[8067116]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-710DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-710DIA","FD-Duct Accessories-CircularSilencer","[8069150]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-710DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-710DIA","FD-Duct Accessories-CircularSilencer","[8071174]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-710DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-710DIA","FD-Duct Accessories-CircularSilencer","[8071282]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-710DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-500DIA","FD-Duct Accessories-CircularSilencer","[8069797]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-500DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-500DIA","FD-Duct Accessories-CircularSilencer","[8069864]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-500DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-500DIA","FD-Duct Accessories-CircularSilencer","[8071723]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-500DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-500DIA","FD-Duct Accessories-CircularSilencer","[8071809]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-500DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-500DIA","FD-Duct Accessories-CircularSilencer","[8073407]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-500DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-500DIA","FD-Duct Accessories-CircularSilencer","[8073478]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-500DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-500DIA","FD-Duct Accessories-CircularSilencer","[8519101]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-500DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-500DIA","FD-Duct Accessories-CircularSilencer","[8519102]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-500DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-900DIA ","FD-Duct Accessories-CircularSilencer","[8072498]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-900DIA ","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-900DIA ","FD-Duct Accessories-CircularSilencer","[8072552]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-900DIA ","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-900DIA ","FD-Duct Accessories-CircularSilencer","[8525598]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-900DIA ","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-400DIA","FD-Duct Accessories-CircularSilencer","[8109179]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-400DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-400DIA","FD-Duct Accessories-CircularSilencer","[8109180]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-400DIA","","<By Category>"
"Duct Accessories","FD-Duct Accessories-CircularSilencer","FD-Duct Accessories-CircularSilencer-900DIA","FD-Duct Accessories-CircularSilencer","[8525691]","","","","MV FAN SILENCER","FD-Duct Accessories-CircularSilencer-900DIA","","<By Category>"
"Duct Accessories","FD-MeteringMonitoringAndControlDevice-Thermostat","Thermostat","FD-MeteringMonitoringAndControlDevice-Thermostat","[8084002]","","","","THERMOSTAT","Thermostat","","<By Category>"
"Duct Accessories","FD-MeteringMonitoringAndControlDevice-Thermostat","Thermostat","FD-MeteringMonitoringAndControlDevice-Thermostat","[8149400]","","","","THERMOSTAT","Thermostat","","<By Category>"
"Duct Accessories","FD-Damper-VolumeControlDamper","FD-Damper-VolumeControlDamper 150W*150H","FD-Damper-VolumeControlDamper","[8148475]","D3050.50","HVAC Air Distribution","","VCD","FD-Damper-VolumeControlDamper 150W*150H","","VCD-PB - Leeden - Galvanized"
"Duct Accessories","FD-Damper-VolumeControlDamper","FD-Damper-VolumeControlDamper 150W*150H","FD-Damper-VolumeControlDamper","[8148478]","D3050.50","HVAC Air Distribution","","VCD","FD-Damper-VolumeControlDamper 150W*150H","","VCD-PB - Leeden - Galvanized"
"Mechanical Equipment","EQS-FanCoilUnit(FCU)-CeilingCassettle-4.7kW","CEILING CASSETTE","EQS-FanCoilUnit(FCU)-CeilingCassettle-4.7kW","[8044266]","","","","N.A","CEILING CASSETTE","",""
"Mechanical Equipment","EQS-FanCoilUnit(FCU)-CeilingCassettle-4.7kW","CEILING CASSETTE","EQS-FanCoilUnit(FCU)-CeilingCassettle-4.7kW","[8134833]","","","","N.A","CEILING CASSETTE","",""
"Mechanical Equipment","EQS-AirConditioningUnit-CondensingUnit - 4.7kW","RAV-GE1801AP-SG","EQS-AirConditioningUnit-CondensingUnit - 4.7kW","[8044325]","","","","N.A","RAV-GE1801AP-SG","",""
"Mechanical Equipment","EQS-AirConditioningUnit-CondensingUnit - 4.7kW","RAV-GE1801AP-SG","EQS-AirConditioningUnit-CondensingUnit - 4.7kW","[8137303]","","","","N.A","RAV-GE1801AP-SG","",""
"Mechanical Equipment","","","EQP-Fan-AXFA","[8070034]","","","","","","","",""
"Mechanical Equipment","","","EQP-Fan-AXFA","[8073309]","","","","","","","",""
"Mechanical Equipment","","","EQP-Fan-AXFA","[8519103]","","","","","","","",""
"Mechanical Equipment","","","EQP-Fan-AXFA","[8070281]","","","","","","","",""
"Mechanical Equipment","","","EQP-Fan-AXFA","[8071028]","","","","","","","",""
"Mechanical Equipment","","","EQP-Fan-AXFA","[8071562]","","","","","","","",""
"Mechanical Equipment","","","EQP-Fan-AXFA","[8072374]","","","","","","","",""
"Mechanical Equipment","","","EQP-Fan-AXFA","[8525543]","","","","","","","",""
"Mechanical Equipment","","","EQP-Fan-AXFA","[8109178]","","","","","","","",""
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044270]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044271]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044273]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044274]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044275]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044276]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044284]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044300]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044301]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044303]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044308]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044309]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044312]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8044313]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136671]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136672]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136675]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136676]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136684]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136700]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136701]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136703]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136708]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136709]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136808]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136809]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136918]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8136919]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631347]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631382]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631419]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631452]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631575]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631576]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631582]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631583]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631639]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631640]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631648]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631649]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631677]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631678]","","","","REFP","","","Metal - DNE - Copper"
"Pipes","Pipe Types","CRF_REFPIPE-DNE COPPER","Pipe Types","[8631704]","","","","REFP","CRF_REFPIPE-DNE COPPER","","Metal - DNE - Copper"
